0,11,3,0,0,0
2,11,3,0,0,0
1,11,3,0,2,0
1,11,3,0,1,2
2,11,3,0,1,1
2,11,3,0,2,1
1,11,3,0,2,2
0,11,3,0,1,2
0,11,4,1,0,1
2,11,5,1,0,0
2,11,6,1,2,0
1,11,7,1,2,2
0,11,9,2,1,2
2,11,10,1,0,1
1,11,11,1,2,0
1,11,12,1,1,2
1,11,13,1,1,1
2,11,14,1,1,1
1,11,15,1,2,1
2,11,16,1,1,2
2,11,17,1,2,1
2,11,18,1,2,2
2,11,19,1,2,2
0,11,20,1,2,2
2,11,21,1,0,2
0,11,22,1,2,0
0,11,23,1,0,2
1,11,24,1,0,0
2,11,25,1,1,0
2,11,26,1,2,1
2,11,27,1,2,2
1,11,28,1,2,2
1,11,29,1,1,2
0,11,30,1,1,1
2,12,1,1,0,1
0,12,2,1,2,0
0,12,3,1,0,2
2,12,4,1,0,0
1,12,5,1,2,0
0,12,6,1,1,2
1,12,7,1,0,1
2,12,8,1,1,0
1,12,9,1,2,1
0,12,10,1,1,2
2,12,11,1,0,1
1,12,12,1,2,0
1,12,13,1,1,2
0,12,14,1,1,1
1,12,15,1,0,1
0,12,16,1,1,0
1,12,17,1,0,1
1,12,18,1,1,0
1,12,19,1,1,1
0,12,20,1,1,1
2,12,21,1,0,1
0,12,22,1,2,0
1,12,23,1,0,2
2,12,24,1,1,0
0,12,24,0,2,1
2,12,25,1,0,2
0,12,26,1,2,0
1,12,28,2,0,2
1,12,29,1,1,0
2,12,30,1,1,1
0,12,31,1,2,1
2,1,1,1,0,2
2,1,2,1,2,0
0,1,3,1,2,2
1,1,4,1,0,2
2,1,5,1,1,0
1,1,6,1,2,1
0,1,7,1,1,2
2,1,8,1,0,1
1,1,9,1,2,0
0,1,10,1,1,2
1,1,11,1,0,1
2,1,12,1,1,0
0,1,13,1,2,1
2,1,14,1,0,2
1,1,15,1,2,0
0,1,16,1,1,2
2,1,17,1,0,1
2,1,18,1,2,0
0,1,19,1,2,2
1,1,20,1,0,2
1,1,21,1,1,0
2,1,22,1,1,1
0,1,23,1,2,1
1,1,24,1,0,2
2,1,25,1,1,0
0,1,26,1,2,1
0,1,27,1,0,2
0,1,28,1,0,0
1,1,29,1,0,0
1,1,30,1,1,0
1,1,31,1,1,1
0,2,1,1,1,1
0,2,2,1,0,1
2,2,3,1,0,0
1,2,4,1,2,0
0,2,5,1,1,2
0,2,6,1,0,1
1,2,7,1,0,0
0,2,9,2,1,0
2,2,10,1,0,1
0,2,11,1,2,0
1,2,12,1,0,2
1,2,13,1,1,0
1,2,14,1,1,1
2,2,15,1,1,1
1,2,16,1,2,1
0,2,17,1,1,2
2,2,18,1,0,1
2,2,19,1,2,0
0,2,20,1,2,2
0,2,21,1,0,2
1,2,22,1,0,0
1,2,23,1,1,0
0,2,24,1,1,1
2,2,25,1,0,1
2,2,26,1,2,0
1,2,27,1,2,2
2,3,1,2,1,2
2,3,2,1,2,1
1,3,3,1,2,2
0,3,4,1,1,2
0,3,5,1,0,1
0,3,6,1,0,0
0,3,7,1,0,0
0,3,8,1,0,0
1,3,9,1,0,0
1,3,10,1,1,0
0,3,12,2,1,1
1,3,13,1,0,1
0,3,14,1,1,0
2,3,15,1,0,1
2,3,17,2,2,0
1,3,18,1,2,2
0,3,19,1,1,2
2,3,20,1,0,1
0,3,21,1,2,0
0,3,22,1,0,2
1,3,23,1,0,0
1,3,24,1,1,0
2,3,25,1,1,1
1,3,26,1,2,1
0,3,27,1,1,2
2,3,28,1,0,1
1,3,29,1,2,0
2,3,30,1,1,2
1,3,31,1,2,1
0,4,1,1,1,2
1,4,2,1,0,1
0,4,3,1,1,0
0,4,4,1,0,1
2,4,5,1,0,0
0,4,6,1,2,0
2,4,7,1,0,2
2,4,8,1,2,0
1,4,9,1,2,2
0,4,10,1,1,2
1,4,11,1,0,1
2,4,12,1,1,0
0,4,13,1,2,1
1,4,14,1,0,2
0,4,15,1,1,0
2,4,16,1,0,1
0,4,17,1,2,0
0,4,18,1,0,2
0,4,19,1,0,0
0,4,20,1,0,0
0,4,21,1,0,0
2,4,22,1,0,0
1,4,23,1,2,0
2,4,24,1,1,2
1,4,25,1,2,1
0,4,26,1,1,2
2,4,27,1,0,1
2,4,28,1,2,0
1,4,29,1,2,2
2,4,30,1,1,2
1,5,1,1,2,1
1,5,2,1,1,2
0,5,3,1,1,1
2,5,4,1,0,1
1,5,5,1,2,0
0,5,6,1,1,2
1,5,7,1,0,1
2,5,8,1,1,0
2,5,9,1,2,1
1,5,10,1,2,2
0,5,11,1,1,2
0,5,12,1,0,1
2,5,13,1,0,0
0,5,14,1,2,0
1,5,15,1,0,2
2,5,16,1,1,0
0,5,17,1,2,1
1,5,18,1,0,2
2,5,19,1,1,0
0,5,20,1,2,1
2,5,21,1,0,2
1,5,22,1,2,0
0,5,23,1,1,2
1,5,24,1,0,1
2,5,25,1,1,0
2,5,26,1,2,1
0,5,27,1,2,2
0,5,28,1,0,2
0,5,29,1,0,0
0,5,30,1,0,0
1,5,31,1,0,0
1,6,1,1,1,0
0,6,2,1,1,1
2,6,3,1,0,1
0,6,4,1,2,0
2,6,5,1,0,2
1,6,6,1,2,0
0,6,7,1,1,2
2,6,8,1,0,1
1,6,9,1,2,0
1,6,11,2,1,2
2,6,12,1,1,1
1,6,13,1,2,1
0,6,14,1,1,2
2,6,15,1,0,1
0,6,16,1,2,0
2,6,17,1,0,2
1,6,18,1,2,0
1,6,19,1,1,2
2,6,20,1,1,1
1,6,21,1,2,1
0,6,22,1,1,2
2,6,23,1,0,1
1,6,24,1,2,0
0,6,25,1,1,2
2,6,26,1,0,1
